key_resp.keys,key_resp.corr,tilt,,Hit,Miss,False Alarm,Correct Rejection,
up,1,0,,1,,,,
down,0,0,,,1,,,
down,0,0,,,1,,,
up,1,0,,1,,,,
down,1,-4,,,,,1,
down,0,0,,,1,,,
down,1,-4,,,,,1,
down,1,4,,,,,1,
down,1,4,,,,,1,
up,1,0,,1,,,,
down,1,-5,,,,,1,
down,0,0,,,1,,,
down,1,2,,,,,1,
up,1,0,,1,,,,
down,1,-5,,,,,1,
down,1,1,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,2,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-5,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,1,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,3,,,,,1,
down,0,0,,,1,,,
down,1,-4,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,2,,,,,1,
down,1,-3,,,,,1,
down,1,-2,,,,,1,
down,1,-2,,,,,1,
down,1,4,,,,,1,
up,1,0,,1,,,,
down,1,-3,,,,,1,
up,1,0,,1,,,,
down,1,1,,,,,1,
up,1,0,,1,,,,
down,1,3,,,,,1,
down,1,-4,,,,,1,
down,1,-4,,,,,1,
up,1,0,,1,,,,
down,1,2,,,,,1,
up,1,0,,1,,,,
down,1,-4,,,,,1,
down,1,-4,,,,,1,
down,1,1,,,,,1,
up,1,0,,1,,,,
down,1,2,,,,,1,
down,1,-3,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,3,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,2,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,2,,,,,1,
up,1,0,,1,,,,
down,1,-2,,,,,1,
up,0,1,,,,1,,
up,1,0,,1,,,,
down,1,4,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-5,,,,,1,
down,1,4,,,,,1,
up,1,0,,1,,,,
down,1,2,,,,,1,
up,0,1,,,,1,,
down,1,-3,,,,,1,
down,1,-2,,,,,1,
up,1,0,,1,,,,
down,1,1,,,,,1,
down,1,2,,,,,1,
down,1,2,,,,,1,
up,1,0,,1,,,,
down,1,1,,,,,1,
up,1,0,,1,,,,
down,1,3,,,,,1,
down,1,4,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,4,,,,,1,
down,1,-3,,,,,1,
up,0,1,,,,1,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,4,,,,,1,
down,1,2,,,,,1,
up,0,-2,,,,1,,
down,1,3,,,,,1,
down,1,3,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-5,,,,,1,
down,1,-3,,,,,1,
down,1,4,,,,,1,
down,0,0,,,1,,,
down,1,-5,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-4,,,,,1,
up,0,1,,,,1,,
down,1,-3,,,,,1,
up,1,0,,1,,,,
down,1,2,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,3,,,,,1,
up,0,1,,,,1,,
down,1,-3,,,,,1,
up,1,0,,1,,,,
down,1,-4,,,,,1,
down,1,-3,,,,,1,
down,1,2,,,,,1,
down,1,4,,,,,1,
down,1,3,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,0,2,,,,1,,
up,0,1,,,,1,,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,4,,,,,1,
down,1,-4,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-3,,,,,1,
up,1,0,,1,,,,
down,1,2,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-3,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-2,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,2,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-3,,,,,1,
down,1,-2,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-3,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-4,,,,,1,
up,0,-4,,,,1,,
up,1,0,,1,,,,
down,1,3,,,,,1,
down,1,3,,,,,1,
down,1,1,,,,,1,
down,1,-4,,,,,1,
down,1,-3,,,,,1,
down,1,2,,,,,1,
up,1,0,,1,,,,
down,1,-2,,,,,1,
up,1,0,,1,,,,
down,1,-5,,,,,1,
down,1,-5,,,,,1,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,3,,,,,1,
up,1,0,,1,,,,
up,0,1,,,,1,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,3,,,,,1,
down,0,0,,,1,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
up,1,0,,1,,,,
down,1,-5,,,,,1,
down,1,-4,,,,,1,
,,,,94,7,10,89,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,Respond YES,Respond NO,,prop hit = hit/hit+miss,0.930693069
,,,Signal Present,Hit,Miss,,prop fa = fa/fa+corr rejection,0.101010101
,,,Signal Absent,False Alarm,Correct Rejection,,,
,,,,,,,,
,,,,,,,,
,,,,Respond YES,Respond NO,,d-prime = z(prop hit) -z(prop fa),2.756789693
,,,Signal Present,94,7,,c = -z(prop hit) + z(prop fa)/2,-0.102577805
,,,Signal Absent,10,89,,,